turma,periodo,professor,horario,vagas_ocupadas,total_vagas,local,cod_disciplina,cod_unico_disciplina,cod_depto,nome_disciplina
01,2022.2,ALFREDO FERES NETO (60h),24T45,47,55.0,FEF 41,FEF0232,2498.0,393,FUNDAMENTOS HISTÓRICO FILOSÓFICO DA EDUCAÇÃO FÍSICA
14,2022.2,PAVEL ZALESSKI (60h),24T45,66,70.0,ICC ANF. 2,MAT0031,424.0,518,INTRODUCAO A ALGEBRA LINEAR
02,2022.2,MARCELO DE MACEDO BRIGIDO (30h),25M34,34,40.0,BSA S B2 47/10,CEL0095,3061.0,455,BIOLOGIA MOLECULAR
01,2022.2,SELMA APARECIDA SOUZA KUCKELHAUS (60h),23456M1234  2T23,41,44.0,B2 116/13 (FM),FMD0019,2541.0,402,MORFOFUNCIONAL 2
01,2022.2,FABIO IGLESIAS (60h),6M1234 (25/10/2022 - 18/02/2023),13,20.0,CSS 009/39,PSICC0073,4399.0,986,MÉTODOS INFERENCIAIS EM PSICOLOGIA CLÍNICA
01,2022.2,JONAS DE LIMA SALES (60h),3N1234,19,26.0,B1-51,CEN0008,545.0,492,CORPOREIDADES BRASILEIRAS
01,2022.2,JOSE ANTONIO VIEIRA PIMENTA (30h),5T23 (25/10/2022 - 18/02/2023),11,20.0,CDS,PPGPCTS0016,4527.0,1504,TÓPICOS ESPECIAIS 1
03,2022.2,NADJAR NITZ SILVA LOCIKS DE ARAUJO (15h),35T23,21,22.0,3T23 = Auditório NMT,FMD0034,2554.0,402,PARASITOLOGIA MÉDICA
09,2022.2,FRANCISCO MOACIR DE MELO CATUNDA MARTINS (60h),7T1234 (25/10/2022 - 18/02/2023),0,10.0,A DEFINIR,PSICC0250,4404.0,986,ESTÁGIO SUPERVISIONADO EM PRÁTICA DE ENSINO EM PSICOLOGIA CLÍNICA 2
02,2022.2,ROBERTO BRANDAO CAVALCANTI (30h),35M34,51,51.0,BSA S BT 26/10,ZOO0049,3181.0,455,DIVERSIDADE ANIMAL
01,2022.2,SONIA MARIA CALDEIRA PAIVA (90h),35M345,16,21.0,BT-16,CEN0042,554.0,492,DIRECAO 1
01,2022.2,Joshua Ferreira Sabino (60h),35N34,16,20.0,ICC AT- 163/8,LET0106,1283.0,574,LINGUA JAPONESA 1
02,2022.2,JEREMIE GARNIER (15h),4M12,10,15.0,ICC AT 361/19,IGD0142,3302.0,533,GEOQUÍMICA ANALÍTICA
03,2022.2,LUCIANA DA COSTA DIAS (60h),,7,20.0,CUIABÁ/MT,IDA0012,2945.0,485,METODOLOGIA DE PESQUISA EM ARTES CÊNICAS
03,2022.2,KATIA AUGUSTA CURADO PINHEIRO CORDEIRO DA SILVA (20h),4T2345,13,15.0,FE5- Sala 8,FED0044,2393.0,381,"PROJETOS DE ENSINO, PESQUISA E EXTENSÃO"
01,2022.2,MARGO GOMES DE OLIVEIRA KARNIKOWSKI (30h),5T45,37,50.0,UAC A1 48/20,FCE0381,2229.0,672,FARMÁCIA CLÍNICA E ATENÇÃO FARMACÊUTICA
02,2022.2,ANTONIO CARLOS DE OLIVEIRA MIRANDA (60h),24T23,21,20.0,SG-12/AT-26/14,ENC0132,848.0,437,MECANICA DOS SOLIDOS 1
03,2022.2,ANA PAULA CAMPOS GURGEL (60h),35T23,33,33.0,Térreo - Sala 02,TAU0006,1821.0,362,HISTORIA DA ARQUITETURA E DA ARTE 2
01,2022.2,ANTONIO LUIZ DA SILVA JUNIOR (60h),35N12,25,30.0,BSA S BT 26/10,LET0355,1356.0,574,METODOS DE ENSINO DO ESPANHOL COMO SEGUNDA LÍNGUA
01,2022.2,MARCELO NAVARRO RIBEIRO DANTAS (60h),24M34,45,60.0,FD Térreo AT-07,FDD0051,2343.0,370,DIREITO PROCESSUAL PENAL 2
20,2022.2,PRISCILA ROSSINETTI RUFINONI (60h),2345M1 (25/10/2022 - 18/02/2023),2,3.0,módulo 20 - ICC Norte,PPGFIL3068,4078.0,917,SEMINÁRIO TUTORIAL 2/QUALIFICAÇÃO
03,2022.2,TANIA CRISTINA DA SILVA CRUZ (30h),3T2345,53,60.0,CDT - Auditório,FTD0007,2786.0,429,INTRODUCAO A ATIVIDADE EMPRESARIAL
01,2022.2,MARCUS VINICIUS BATISTUTA (60h),35T45,14,60.0,FGA - SALA I3,FGA0101,2847.0,673,TEORIA DE FÍSICA DOS DISPOSITIVOS ELETRÔNICOS
01,2022.2,LUISIANE DE AVILA SANTANA (21h),5M1234,17,17.0,UAC A1 42/43 e Lab. de Habilidades Terapêuticas,FCE0290,2168.0,672,FISIOTERAPIA NA ATENÇÃO DE MÉDIA COMPLEXIDADE: RECURSOS TERAPÊUTICOS
07,2022.2,DANIEL JUNQUEIRA TARQUINIO (30h),6N34,1,1.0,MUS SG2 Sala de Piano,MUS0745,1563.0,495,FUNDAMENTOS DA TÉCNICA VOCAL/INSTRUMENTAL 1
01,2022.2,PAULO CARLOS DU PIN CALMON (60h),35M34,18,50.0,BSA N A1 19/41,POL0065,2998.0,668,TÓPICOS ESPECIAIS EM CIÊNCIA POLÍTICA 3
06,2022.2,ELUIZA ALBERTO DE MORAIS WATANABE (60h),24M5  24T1,0,4.0,Darcy Ribeiro,ADM0297,511.0,327,ELABORAÇÃO DE TRABALHO DE CURSO
01,2022.2,LUIZ ANTONIO SOARES ROMEIRO (15h),3N1 (25/10/2022 - 18/02/2023),3,10.0,Campus Universitário Darcy Ribeiro -prédio DPI/CDT,PROFNIT0009,4388.0,978,SEMINÁRIO INTEGRADOR
01,2022.2,LUCIANA DE MELLO GOMIDE (60h),3N1234,22,40.0,FE1- Sala 1,TEF0022,2441.0,381,FILOSOFIA DA EDUCACAO 2
16,2022.2,MARCOS AURELIO FERNANDES (60h),2M1234 (25/10/2022 - 18/02/2023),2,3.0,Módulo 20 - ICC Norte,PPGFIL3068,4078.0,917,SEMINÁRIO TUTORIAL 2/QUALIFICAÇÃO
03,2022.2,RITA DE CASSIA MARQUETI DURIGAN (30h),7M12,0,2.0,UAC,PPGCR3008,3722.0,898,PRÁTICAS DE CAPACITAÇÃO DOCENTE
01,2022.2,ERCILIA TORRES STEINKE (90h),,66,70.0,MULTIPOLO,ICH0058,3196.0,544,MÉTODOS E TÉCNICAS DE PESQUISA EM GEOGRAFIA
01,2022.2,MARCELO ANTONIO MAROTTA (60h),6M1234 (10/10/2022 - 25/02/2023),3,25.0,A definir,PPGI0183,4197.0,895,PESQUISA OPERACIONAL
01,2022.2,FLAVIA REIS DE ANDRADE (60h),5M1234,44,55.0,UAC A1 42/10,FCE0013,2016.0,672,DEMOGRAFIA E BIOESTATÍSTICA EM SAÚDE COLETIVA
01,2022.2,SERGIO RIBEIRO DE AGUIAR SANTOS (60h),3T45 5T23,20,23.0,FAC,DAP0118,133.0,351,"ROTEIRO, PRODUÇÃO E REALIZAÇÃO EM ÁUDIO"
04,2022.2,LUCELIA LUIZ PEREIRA (240h),7M12345  7T123456  27N12,7,9.0,PJC BT 044,SER0107,1782.0,563,ESTÁGIO EM SERVIÇO SOCIAL 1
01,2022.2,RENATO TARCISO BARBOSA DE SOUSA (60h),24N12,26,42.0,FCI SL 214,FCI0120,2311.0,674,CLASSIFICAÇÃO ARQUIVÍSTICA
05,2022.2,FRANCISCO EVANGELISTA JUNIOR (60h),5N1234,1,10.0,SG-12,PPCE0240,4048.0,829,ESTUDO DIRIGIDO EM ESTRUTURAS E CONSTRUÇÃO CIVIL
08,2022.2,MARCIO MUNIZ DE FARIAS (15h),6T6,3,40.0,AT - 23/11,PPGG0206,4161.0,901,SEMINÁRIO EM GEOTECNIA 1
01,2022.2,ELEN PRESOTTO (30h),7N1234,30,40.0,ICC B1 242,FAV0012,1883.0,363,ESTÁGIO SUPERVISIONADO 2
02,2022.2,MARIA HOSANA CONCEICAO (30h),2N12 (25/10/2022 - 18/02/2023),4,15.0,Campus Universitário Darcy Ribeiro -prédio DPI/CDT,PROFNIT0027,4390.0,978,INTRODUÇÃO À OFICINA PROFISSIONAL
01,2022.2,FRANCISCO VALTER FREITAS (60h),3M1234,19,30.0,BSA S B1 41/10,ODT0061,1677.0,427,PERIODONTIA
02,2022.2,OSMAIR GOMES DE MACEDO (5h),4M34  3T45,18,18.0,UAC A1 48/50 laboratório de Hab. Terapêuticas UAC,FCE0226,2126.0,672,FUNDAMENTOS DE FISIOTERAPIA TROFISMO E PLASTICIDADE TECIDUAL
01,2022.2,EDUARDO LUSTOSA BELGA (90h),246T45,32,32.0,Ateliê 2,VIS0065,609.0,498,DESENHO 2
03,2022.2,GUSTAVO HENRIQUE DE ABREU SILVA (60h),6M1234,36,37.0,FE5- Sala 5,TEF0103,2448.0,381,PESQUISA EM EDUCAÇÃO 1
01,2022.2,RODRIGO ANTONIO DE MEDEIROS (30h),2T45,29,30.0,BSA S A1 16/22,ODT0003,1654.0,427,TÓPICOS COMPLEMENTARES EM PRÓTESE PARCIAL REMOVÍVEL
01,2022.2,CRISTINA ANTONIOEVNA DUNAEVA (60h),46N34,24,40.0,Sala Hugo Rodas,VIS0012,592.0,498,ARTE E ANTROPOLOGIA
SC,2022.2,DENISE OSORIO SEVERO (15h),4M1234 (25/10/2022 - 18/02/2023),5,15.0,"ULEG, Lab. Met. Ativas Térreo",PPGSCP3831,4478.0,908,"MIGRAÇÃO, SAÚDE E DIREITOS HUMANOS"
01,2022.2,FERNANDO PAIVA SCARDUA (60h),35M12,2,60.0,FGA - SALA S6,FGA0130,2863.0,673,REGULAÇÃO AMBIENTAL NO SETOR ENERGÉTICO
01,2022.2,ALBERTO CARLOS MORENO ZACONETA (15h),5T6  5N1,47,48.0,BSA S B1 11/13,FMD0036,2556.0,402,URGÊNCIA E EMERGÊNCIA 2
01,2022.2,CRISTIANO JACQUES MIOSSO RODRIGUES MENDES (60h),46M12,19,45.0,FGA - SALA MOCAP / SALA I1,FGA0219,2909.0,673,PROCESSAMENTO DE SINAIS
20,2022.2,JANETE SOARES DE GAMBOA (60h),246M12,55,66.0,ICC ANF. 3,MAT0025,420.0,518,CÁLCULO 1
02,2022.2,YARA DIAS FORTUNA (60h),24N12,33,40.0,PAT AT 093,TEL0024,1839.0,580,LITERATURA BRASILEIRA
01,2022.2,RAQUEL BRAZ ASSUNCAO BOTELHO (60h),3M1234,29,32.0,BSA S BT 47/10,NUT0089,1640.0,424,TÉCNICA DIETÉTICA 1
18,2022.2,HERIVELTO PEREIRA DE SOUZA (60h),4M1234 (25/10/2022 - 18/02/2023),1,3.0,módulo 20 - ICC Norte,PPGFIL0008,4072.0,917,ORIENTAÇÃO DE PROJETO
01,2022.2,VANDOR ROBERTO VILARDI RISSOLI (60h),35M12,39,40.0,FGA - SALA I6,FGA0060,2816.0,673,SISTEMAS DE BANCO DE DADOS 2
01,2022.2,VINICIUS RUELA PEREIRA BORGES (60h),35T45,7,8.0,A definir,CIC0227,735.0,508,PRÁTICAS EM COMPUTAÇÃO
02,2022.2,ROBSON RODRIGUES BARBOSA (60h),24N12,55,65.0,FD Térreo AT-04,FDD0249,2371.0,370,TEORIA GERAL DO ESTADO
04,2022.2,ALBERTO MASAYOSHI FARIA OHASHI (60h),24T45,52,70.0,2T45(ICC ANF. 8) 4T45(ICC ANF. 7),MAT0031,424.0,518,INTRODUCAO A ALGEBRA LINEAR
01,2022.2,VIVIANE CRISTINA VIEIRA (210h),2M34  67T23456  67N1,14,30.0,BSA N A1 07/08,LIP0004,1166.0,578,ESTÁGIO SUPERVISIONADO EM PORTUGUÊS 2
06,2022.2,ALETEIA PATRICIA FAVACHO DE ARAUJO VON PAUMGARTTEN (60h),24M34,17,20.0,PJC BT 133,CIC0087,685.0,508,TOPICOS AVANCADOS EM COMPUTADORES
01,2022.2,TIAGO SOUSA PEREIRA (60h),24N34,34,50.0,BSA S BT 19/13,ECO0272,782.0,548,MICROECONOMIA AMBIENTAL
02,2022.2,MARIA DE FATIMA MENEZES ALMEIDA SANTOS (60h),5T6  5N123 (25/10/2022 - 18/02/2023),2,8.0,A designar,PPGNANO3784,4340.0,1502,TÓPICOS ESPECIAIS EM NANOCIÊNCIA E NANOBIOTECNOLOGIA 1
16,2022.2,HERIVELTO PEREIRA DE SOUZA (60h),2345T6 (25/10/2022 - 18/02/2023),0,3.0,Módulo 20 - ICC Norte,PPGFIL0009,4073.0,917,DEFESA DE PROJETO
01,2022.2,PAULO ROBERTO ASSIS PANIAGO (25h),35T23,7,30.0,FAC,JOR0013,388.0,352,JORNALISMO CULTURAL
03,2022.2,NAIRA DA SILVA CAMPOS (30h),3M12,19,20.0,BSA S B1 34/13,FAR0186,351.0,678,ANÁLISE QUALITATIVA E QUANTITATIVA DOS FÁRMACOS PARTE PRÁTICA
16,2022.2,MARCUS VINICIUS GIRAO DE MORAIS (90h),7T123456,2,4.0,Local à definir.,ENM0130,258.0,449,PROJETO DE GRADUACAO 2
04,2022.2,JOSE ROBERTO RODRIGUES PINTO (60h),7T2345,0,5.0,Local à definir.,EFL0063,1026.0,433,PROJETO PARA TRABALHO FINAL
01,2022.2,CLAUDIA PATRICIA OCHOA DIAZ (30h),4M5  4T1,13,14.0,FGA - SALA LAB SS,FGA0071,2824.0,673,PRÁTICA DE ELETRÔNICA DIGITAL 1
01,2022.2,EMMANUEL SOUSA DE ABREU (60h),24N34,49,57.0,BSA N AT 58/41,ADM0190,501.0,327,MACROECONOMIA APLICADA
03,2022.2,MONICA GIANNOCCARO VON HUELSEN (5h),7N1,0,1.0,Área de Estágio,IGD0285,3347.0,533,PRINCÍPIOS DE GEOFÍSICA 2
02,2022.2,SYLVIA MARIA DE ARAUJO (30h),4M12  4T12,9,18.0,Lab M1 e M2,IGD0195,3321.0,533,MINERALOGIA DE NÃO SILICATOS
05,2022.2,NATALIA MARIA AGGIO (60h),6N1234 (25/10/2022 - 18/02/2023),1,2.0,A Definir,PPGCDC3311,3755.0,903,ESTÁGIO SUPERVISIONADO DE DOCÊNCIA EM CIÊNCIAS DO COMPORTAMENTO
01,2022.2,CLAUDIA MARA PEDROSA (45h),4N234,24,30.0,BSA S B1 41/10,DSC0078,1754.0,420,SEMINÁRIO INTEGRADOR EM SAÚDE COLETIVA 3
04,2022.2,EMILIO PERES FACAS (30h),4M12 (25/10/2022 - 18/02/2023),0,5.0,A designar,PPGPSTO0024,4427.0,913,"PESQUISA EM PSICOLOGIA SOCIAL, DO TRABALHO E DAS ORGANIZAÇÕES 3"
03,2022.2,EVANDRO LEONARDO SILVA TEIXEIRA (60h),35T6  35N1 (25/10/2022 - 18/02/2023),2,3.0,FGA,PPMEC2010,4499.0,912,ESTUDO DIRIGIDO
03,2022.2,ALINE TEIXEIRA ALVES (5h),5M125  5T1,16,16.0,UAC A1 48/50 e Reabilitação/Atividade Humana (UEP),FCE0293,2171.0,672,FISIOTERAPIA NA ATENÇÃO BÁSICA INTERVENÇÃO
04,2022.2,ALECSSANDRA DE FATIMA SILVA VIDUEDO (15h),4M23,5,5.0,Laboratório de Enfermagem /HRC/CS,FCE0444,2243.0,672,PRÁTICAS SUPERVISIONADAS EM ENFERMAGEM 5 NA SAÚDE DA MULHER
01,2022.2,JULIANA ROCHET WIRTH CHAIBUB PAULINO (30h),2T34 (25/10/2022 - 18/02/2023),13,12.0,FUP,FUP0106,2632.0,666,CEBEP 5: DIVERSIDADE GERACIONAL NO CAMPO
01,2022.2,FELIPE SANTIAGO AMARAL (90h),246T23,10,40.0,PAT AT 052,FIL0002,1065.0,552,TEORIAS FILOSÓFICAS DA LINGUAGEM
04,2022.2,VINICIUS RUELA PEREIRA BORGES (60h),246T23,35,43.0,PJC BT 021,CIC0004,682.0,508,ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES
01,2022.2,PRISCILA AMERICA SOLIS MENDEZ BARRETO (60h),24T23,31,50.0,PAT AT 037,CIC0124,696.0,508,REDES DE COMPUTADORES
02,2022.2,RAFAEL PLAKOUDI SOUTO MAIOR (30h),7T23 (25/10/2022 - 18/02/2023),0,3.0,Sala de Pós-graduação FIT,PPGBB3638,4083.0,947,ESTÁGIO DE DOCÊNCIA EM CIÊNCIAS BIOLÓGICAS 1
01,2022.2,LAUDIMAR ALVES DE OLIVEIRA (30h),6M12,28,33.0,LAB MET ATIVAS TÉRREO - ULEG FS,ODT0024,1663.0,427,CLÍNICA ODONTOLÓGICA 1
01,2022.2,DENISE OSORIO SEVERO (30h),3N1234,17,30.0,BSA S B1 54/10,DSC0065,1746.0,420,GESTÃO ESTRATÉGICA PARTICIPAÇÃO E CONTROLE SOCIAL EM SAÚDE
02,2022.2,MARIA HOSANA CONCEICAO (90h),7T123456,9,10.0,A DEFINIR,FCE0210,2116.0,672,PESQUISA EM NOVOS COMPOSTOS APLICADOS A SAÚDE
01,2022.2,RENATA PUPPIN ZANDONADI MAGALHAES (60h),3M1234,29,32.0,BSA S BT 47/10,NUT0089,1640.0,424,TÉCNICA DIETÉTICA 1
01,2022.2,ALCIDES GATTO (60h),5T2345 (25/10/2022 - 18/02/2023),2,5.0,EFL/FT,PPGEFL0368,3787.0,997,SOLOS DE ECOSSISTEMAS FLORESTAIS
01,2022.2,TAIS GRATIERI (90h),246M5  246T1 (25/10/2022 - 18/02/2023),1,1.0,Local à definir.,FAR0154,331.0,678,ESTÁGIO EM FARMACOTÉCNICA E COSMETOLOGIA
03,2022.2,MARCELLA LEMOS BRETTAS CARNEIRO (30h),6M5  6T1 (25/10/2022 - 18/02/2023),1,1.0,A designar,PPGNANO3029,4337.0,1502,ESTÁGIO DOCÊNCIA EM NANOCIÊNCIA E NANOBIOTECNOLOGIA 1
01,2022.2,FRANCISCO ERNESTO MORENO BERNAL (30h),5T23 (25/10/2022 - 18/02/2023),0,20.0,ICC Sul,PPGSA0358,4469.0,872,TÓPICOS ESPECIAIS EM CLÍNICA MÉDICA E CIRURGIA ANIMAL 1
01,2022.2,GRAZIELLA FRANCA BERNARDELLI CIPRIANO (18h),3M1234,17,17.0,UAC A1 42/43 e laboratório de Hab Terapêutica UAC,FCE0291,2169.0,672,FISIOTERAPIA NA ATENÇÃO DE ALTA COMPLEXIDADE: RECURSOS TERAPÊUTICOS
02,2022.2,FERNANDO CARDOSO MELO (60h),35M34,6,25.0,SG-11 A1-28/11,ENE0071,969.0,443,INSTALAÇÕES ELÉTRICAS
09,2022.2,EDSON SILVA DE FARIAS (60h),35N12,85,101.0,ICC ANF. 2,SOL0042,457.0,483,INTRODUÇÃO À SOCIOLOGIA
01,2022.2,DANIELLE DA SILVA FERNANDES (15h),3M34,36,50.0,A1 48/53,FCE0397,2233.0,672,PROCESSO DE CUIDAR EM ENFERMAGEM
01,2022.2,JACKELINE NERES BELLUCCI (60h),7M1234,690,820.0,A definir,CEM0051,51.0,650,PROMOÇÃO DA SAÚDE 3
01,2022.2,ALCIDES GATTO (60h),3T2345,23,40.0,EFL - SALA A2 - 1º ANDAR,EFL0083,1032.0,433,INTRODUÇÃO À CIÊNCIA DO SOLO
18,2022.2,DARLAN PEZ WOCIECHOSKI (60h),35N34,41,46.0,FE5- Sala 8,PAD0028,2427.0,381,ORGANIZAÇÃO DA EDUCAÇÃO BRASILEIRA
01,2022.2,ALINE SOUZA DE PAULA (30h),35M34  4T45,5,20.0,"TER e QUI: DT 34/15, QUA: LAB",ENM0109,247.0,449,VIBRACOES 1
01,2022.2,IRUENA MORAES KESSLER (15h),4M12,44,44.0,BSA S BT 47/13,FMD0021,2543.0,402,URGÊNCIA E EMERGÊNCIA 4
02,2022.2,DANIELA FAVARO GARROSSINI (60h),3M1234,3,5.0,Sala 30 - Módulo 15,DIN0112,217.0,660,TÓPICOS ESPECIAIS EM DESIGN 4
01,2022.2,JEREMIE GARNIER (30h),3T23 (25/10/2022 - 18/02/2023),1,15.0,LABGEQ,CPPGA3718,4139.0,931,GEOQUÍMICA AMBIENTAL
01,2022.2,CARLA TATIANA MOTA ANFLOR (30h),7M12 (25/10/2022 - 18/02/2023),0,5.0,verificar com o(a) docente,PPGEB2901,4006.0,959,ESTÁGIO EM DOCÊNCIA
03,2022.2,CRISTIANE GUINANCIO (120h),24M1234,41,42.0,Térreo - Ateliê 3 / Térreo - Sala 05,PRO0015,1701.0,360,PROJETO DE ARQUITETURA
02,2022.2,EURICO ANTONIO GONZALEZ CURSINO DOS SANTOS (60h),24M34,18,40.0,PJC BT 085,SOL0130,472.0,483,TEORIAS SOCIOLÓGICAS CLÁSSICAS II
02,2022.2,MARCELA RODRIGUES MACHADO (30h),35M34  4T23,6,20.0,"TER e QUI: DT 34/15, QUA: LAB",ENM0109,247.0,449,VIBRACOES 1
04,2022.2,RODRIGO GURGEL GONCALVES (15h),3T23 5T45,9,9.0,3T23 = Auditório NMT,FMD0034,2554.0,402,PARASITOLOGIA MÉDICA
03,2022.2,MAÍSA MIRANDA ARAÚJO (15h),4M1234 6M34,21,32.0,FS - Auditório 1,NUT0097,1645.0,424,NUTRIÇÃO CLÍNICA E DIETOTERAPIA
02,2022.2,FLAVIO MURILO PEREIRA DA COSTA (60h),6M1234,3,50.0,"A1 48/50 UAC, FUP",FUP0292,2687.0,666,SISTEMAS DE PRODUÇÃO DE MATÉRIAS-PRIMAS VEGETAIS
01,2022.2,VANESSA VEIS RIBEIRO (15h),36M12,26,36.0,AT -  41/33,FCE0121,2065.0,672,VIVÊNCIAS EM SAÚDE FONOAUDIOLÓGICA
01,2022.2,WILLIE OLIVEIRA PINHEIRO (30h),4T2345,40,40.0,ICC AT 118/7,CEL0011,3032.0,455,TECNOLOGIA DE BIOPROCESSOS E FERMENTAÇÃO
03,2022.2,ANDRE RIBEIRO DA SILVA (30h),2N34 (25/10/2022 - 18/02/2023),3,3.0,A combinar com o orientador,PPGCDC0133,3749.0,903,ESTUDO TEMÁTICO EM COGNIÇÃO E NEUROCIÊNCIAS
01,2022.2,ERICA NEGRINI LIA (30h),4M34,21,30.0,BSA S BT 26/10,ODT0034,1670.0,427,ODONTOPEDIATRIA 1
08,2022.2,KATIA CRISTINA TAROUQUELLA RODRIGUES BRASIL (60h),36M34,27,30.0,BSA S B1 34/10,PCL0015,3361.0,583,PSICOLOGIA DA PERSONALIDADE 1
01,2022.2,TIAGO QUIROGA FAUSTO NETO (60h),6M1234 (25/10/2022 - 18/02/2023),11,30.0,FAC,PPGC0373,3841.0,841,TÓPICOS ESPECIAIS EM COMUNICAÇÃO 2
04,2022.2,MARIA CECILIA FILGUEIRAS LIMA GABRIELE (60h),2345T1,0,4.0,Local à definir.,PRO0039,1714.0,360,INTRODUÇÃO AO TRABALHO FINAL DE GRADUAÇÃO
A,2022.2,MARCELLO FERREIRA (60h),3M1234 (25/10/2022 - 18/02/2023),2,20.0,A definir,MNPEF0015,4027.0,1506,ESTÁGIO SUPERVISIONADO EM ENSINO DE FÍSICA
12,2022.2,PAULO ROBERTO CARVALHO TAVARES (30h),7N34 (25/10/2022 - 18/02/2023),1,1.0,a definir,PPGFAU2132,3604.0,927,TRABALHO PROGRAMADO 1
01,2022.2,GLADSTON LUIZ DA SILVA (60h),46M34,30,50.0,BSA N AT 09/41,EST0045,1055.0,514,CONTROLE ESTATISTICO DE QUALIDADE
01,2022.2,ELYESER SZTURM (60h),46T23,14,25.0,sala Hugo Rodas e auditório,VIS0255,631.0,498,HISTORIA DA ARTE CONTEMPORANEA
01,2022.2,FABIO ZANCHETTA (60h),35M34,8,30.0,FT/ENC/CT-52/15,ENC0225,875.0,437,AVALIACAO ECONOMICA DE PROJETOS EM ENGENHARIA CIVIL
01,2022.2,FRANCISCO ASSIS DE OLIVEIRA NASCIMENTO (60h),35T23 (25/10/2022 - 18/02/2023),5,20.0,Sala de Aula do Espaço Sérgio Barroso,PPGEE2166,4011.0,948,PROCESSOS ESTOCÁSTICOS
03,2022.2,LUISIANE DE AVILA SANTANA (10h),3M5  2T45 3T1,16,16.0,UAC AT 48/40 e Lab. de Habilidades Terapêuticas,FCE0300,2178.0,672,FISIOTERAPIA NO PROCESSO DE REABILITAÇÃO: INTERVENÇÃO
ODT,2022.2,EVELYN MIKAELA KOGAWA (45h),2T234 (25/10/2022 - 18/02/2023),8,15.0,Laboratório de Apoio ao Ensino da ODT (AN 101),PPGODT0019,4354.0,907,MÉTODOS DE PESQUISA EM BIOMATERIAIS
02,2022.2,DUCINELI REGIS BOTELHO (60h),35M34,57,60.0,BSA N A1 29/41,CCA0103,671.0,333,INTRODUÇÃO À CONTABILIDADE
01,2022.2,ANA MANSUR DE OLIVEIRA (90h),2T123456,20,20.0,Sala 40 - Módulo 15,DIN0040,198.0,660,PROGRAMACAO VISUAL 1
06,2022.2,SERGIO KOIDE (30h),7M34,4,4.0,Local à definir.,ENC0030,833.0,437,PROJETO FINAL EM ENGENHARIA AMBIENTAL 2
02,2022.2,CARLA RUFFEIL MOREIRA MESQUITA (30h),6M12  2T45,25,30.0,BSA S B1 11/10,ODT0154,1685.0,427,CLÍNICA ODONTOLÓGICA 4
26,2022.2,MAURICIO DA SILVA NEUBERN (30h),5N34 (25/10/2022 - 18/02/2023),0,10.0,a designar,PSICC0228,4403.0,986,ESTUDO E PESQUISA DE TESE EM PSICOLOGIA CLÍNICA E CULTURA 4
02,2022.2,LIVIA SANTOS BRISOLLA (30h),6N34,6,40.0,PAT AT,CIC0218,732.0,508,SUPERVISÃO DE ESTÁGIO EM LICENCIATURA EM COMPUTAÇÃO 1
01,2022.2,RONNE TOLEDO (60h),24M34,23,30.0,FGA - CONTAINER Nº 17,FGA0008,2792.0,673,SISTEMAS AEROESPACIAIS
01,2022.2,MARCO ANTONIO CACADOR MARTINS FERREIRA (30h),2N1234,37,40.0,ICC AT 366/8,IGD0167,3311.0,533,FUNDAMENTOS DA HISTÓRIA DA TERRA
07,2022.2,FRANCISCO JAVIER CONTRERAS PINEDA (30h),7M5  7T1,2,2.0,A definir,ENC0025,830.0,437,ESTÁGIO CURRICULAR EM ENGENHARIA AMBIENTAL
06,2022.2,RAQUEL MARIA DE MELO (30h),2N12 (25/10/2022 - 18/02/2023),1,5.0,A Definir,PPGCDC0097,3743.0,903,ESTUDO DIRIGIDO INDIVIDUAL EM ANÁLISE DO COMPORTAMENTO
01,2022.2,ANDREA PEDROSA RIBEIRO ALVES OLIVEIRA (30h),35M1234,44,44.0,BSA S B1 11/13; BT 112/17-FM e B1 29/17 CIEX,FMD0058,2577.0,402,SAÚDE DO ADULTO
11,2022.2,CLODOALDO RODRIGUES DA COSTA JUNIOR (60h),35M12,43,50.0,ICC BT 552,IFD0171,3231.0,524,FISICA 1
03,2022.2,MONIQUE APARECIDA VOLTARELLI (60h),5M1234,43,45.0,FE 5 - Sala 04,MTC0039,2416.0,381,EDUCAÇÃO INFANTIL
01,2022.2,ENNIO MARQUES PALMEIRA (30h),6M34,9,40.0,AT - 23/11,PPGG0327,4169.0,901,GEOSSINTÉTICOS EM GEOTECNIA E MEIO AMBIENTE
01,2022.2,ROSANGELA AZEVEDO CORREA (60h),6T2345,17,40.0,FE 5 - Sala 07,TEF0082,2445.0,381,FUNDAMENTOS DA EDUCAÇÃO AMBIENTAL
01,2022.2,EDSON MINTSU HUNG (60h),24M34,50,66.0,FT BT-13/15 (Auditório),ENE0039,953.0,443,SISTEMAS DIGITAIS
12,2022.2,MARIANA PENNA LIMA VITENTI (90h),236M12,1,1.0,A definir,IFD0058,3224.0,524,TRABALHO DE CONCLUSÃO DE CURSO
17,2022.2,ALEXANDRE HAHN (60h),2345N3 (25/10/2022 - 18/02/2023),1,3.0,Módulo 20 - ICC Norte,PPGFIL0009,4073.0,917,DEFESA DE PROJETO
04,2022.2,ANA SUELLY ARRUDA CAMARA CABRAL (60h),2M2345 (25/10/2022 - 18/02/2023),7,9.0,Campo,PPGL0157,4217.0,1495,TRABALHO DE CAMPO 1
