idTurma,codTurma,codDisciplina,nomeDisciplina,codDepto,nomeDepto,professor,periodo,horario,vagasOcupadas,vagasTotal
511-45-327-20222,45,ADM0297,ELABORAÇÃO DE TRABALHO DE CURSO,327,FALTA BOTAR,CARLOS DENNER DOS SANTOS JUNIOR (60h),2022.2,35M5  35T1,0,5
792-06-422-20222,6,ENF0007,ESTUDOS ORIENTADOS EM PESQUISA EM SAÚDE E ENFERMAGEM 1,422,FALTA BOTAR,DIRCE BELLEZI GUILHEM (30h),2022.2,7M5  7T1,0,2
2498-01-393-20222,1,FEF0232,FUNDAMENTOS HISTÓRICO FILOSÓFICO DA EDUCAÇÃO FÍSICA,393,FALTA BOTAR,ALFREDO FERES NETO (60h),2022.2,24T45,47,55
424-14-518-20222,14,MAT0031,INTRODUCAO A ALGEBRA LINEAR,518,FALTA BOTAR,PAVEL ZALESSKI (60h),2022.2,24T45,66,70
3061-02-455-20222,2,CEL0095,BIOLOGIA MOLECULAR,455,FALTA BOTAR,MARCELO DE MACEDO BRIGIDO (30h),2022.2,25M34,34,40
2541-01-402-20222,1,FMD0019,MORFOFUNCIONAL 2,402,FALTA BOTAR,SELMA APARECIDA SOUZA KUCKELHAUS (60h),2022.2,23456M1234  2T23,41,44
4399-01-986-20222,1,PSICC0073,MÉTODOS INFERENCIAIS EM PSICOLOGIA CLÍNICA,986,FALTA BOTAR,FABIO IGLESIAS (60h),2022.2,6M1234 (25/10/2022 - 18/02/2023),13,20
545-01-492-20222,1,CEN0008,CORPOREIDADES BRASILEIRAS,492,FALTA BOTAR,JONAS DE LIMA SALES (60h),2022.2,3N1234,19,26
4527-01-1504-20222,1,PPGPCTS0016,TÓPICOS ESPECIAIS 1,1504,FALTA BOTAR,JOSE ANTONIO VIEIRA PIMENTA (30h),2022.2,5T23 (25/10/2022 - 18/02/2023),11,20
2554-03-402-20222,3,FMD0034,PARASITOLOGIA MÉDICA,402,FALTA BOTAR,NADJAR NITZ SILVA LOCIKS DE ARAUJO (15h),2022.2,35T23,21,22
4404-09-986-20222,9,PSICC0250,ESTÁGIO SUPERVISIONADO EM PRÁTICA DE ENSINO EM PSICOLOGIA CLÍNICA 2,986,FALTA BOTAR,FRANCISCO MOACIR DE MELO CATUNDA MARTINS (60h),2022.2,7T1234 (25/10/2022 - 18/02/2023),0,10
3181-02-455-20222,2,ZOO0049,DIVERSIDADE ANIMAL,455,FALTA BOTAR,ROBERTO BRANDAO CAVALCANTI (30h),2022.2,35M34,51,51
554-01-492-20222,1,CEN0042,DIRECAO 1,492,FALTA BOTAR,SONIA MARIA CALDEIRA PAIVA (90h),2022.2,35M345,16,21
1283-01-574-20222,1,LET0106,LINGUA JAPONESA 1,574,FALTA BOTAR,Joshua Ferreira Sabino (60h),2022.2,35N34,16,20
3302-02-533-20222,2,IGD0142,GEOQUÍMICA ANALÍTICA,533,FALTA BOTAR,JEREMIE GARNIER (15h),2022.2,4M12,10,15
2945-03-485-20222,3,IDA0012,METODOLOGIA DE PESQUISA EM ARTES CÊNICAS,485,FALTA BOTAR,LUCIANA DA COSTA DIAS (60h),2022.2,,7,20
2393-03-381-20222,3,FED0044,"PROJETOS DE ENSINO, PESQUISA E EXTENSÃO",381,FALTA BOTAR,KATIA AUGUSTA CURADO PINHEIRO CORDEIRO DA SILVA (20h),2022.2,4T2345,13,15
2229-01-672-20222,1,FCE0381,FARMÁCIA CLÍNICA E ATENÇÃO FARMACÊUTICA,672,FALTA BOTAR,MARGO GOMES DE OLIVEIRA KARNIKOWSKI (30h),2022.2,5T45,37,50
848-02-437-20222,2,ENC0132,MECANICA DOS SOLIDOS 1,437,FALTA BOTAR,ANTONIO CARLOS DE OLIVEIRA MIRANDA (60h),2022.2,24T23,21,20
1821-03-362-20222,3,TAU0006,HISTORIA DA ARQUITETURA E DA ARTE 2,362,FALTA BOTAR,ANA PAULA CAMPOS GURGEL (60h),2022.2,35T23,33,33
1356-01-574-20222,1,LET0355,METODOS DE ENSINO DO ESPANHOL COMO SEGUNDA LÍNGUA,574,FALTA BOTAR,ANTONIO LUIZ DA SILVA JUNIOR (60h),2022.2,35N12,25,30
2343-01-370-20222,1,FDD0051,DIREITO PROCESSUAL PENAL 2,370,FALTA BOTAR,MARCELO NAVARRO RIBEIRO DANTAS (60h),2022.2,24M34,45,60
4078-20-917-20222,20,PPGFIL3068,SEMINÁRIO TUTORIAL 2/QUALIFICAÇÃO,917,FALTA BOTAR,PRISCILA ROSSINETTI RUFINONI (60h),2022.2,2345M1 (25/10/2022 - 18/02/2023),2,3
2786-03-429-20222,3,FTD0007,INTRODUCAO A ATIVIDADE EMPRESARIAL,429,FALTA BOTAR,TANIA CRISTINA DA SILVA CRUZ (30h),2022.2,3T2345,53,60
2847-01-673-20222,1,FGA0101,TEORIA DE FÍSICA DOS DISPOSITIVOS ELETRÔNICOS,673,FALTA BOTAR,MARCUS VINICIUS BATISTUTA (60h),2022.2,35T45,14,60
2168-01-672-20222,1,FCE0290,FISIOTERAPIA NA ATENÇÃO DE MÉDIA COMPLEXIDADE: RECURSOS TERAPÊUTICOS,672,FALTA BOTAR,LUISIANE DE AVILA SANTANA (21h),2022.2,5M1234,17,17
1563-07-495-20222,7,MUS0745,FUNDAMENTOS DA TÉCNICA VOCAL/INSTRUMENTAL 1,495,FALTA BOTAR,DANIEL JUNQUEIRA TARQUINIO (30h),2022.2,6N34,1,1
2998-01-668-20222,1,POL0065,TÓPICOS ESPECIAIS EM CIÊNCIA POLÍTICA 3,668,FALTA BOTAR,PAULO CARLOS DU PIN CALMON (60h),2022.2,35M34,18,50
511-06-327-20222,6,ADM0297,ELABORAÇÃO DE TRABALHO DE CURSO,327,FALTA BOTAR,ELUIZA ALBERTO DE MORAIS WATANABE (60h),2022.2,24M5  24T1,0,4
4388-01-978-20222,1,PROFNIT0009,SEMINÁRIO INTEGRADOR,978,FALTA BOTAR,LUIZ ANTONIO SOARES ROMEIRO (15h),2022.2,3N1 (25/10/2022 - 18/02/2023),3,10
2441-01-381-20222,1,TEF0022,FILOSOFIA DA EDUCACAO 2,381,FALTA BOTAR,LUCIANA DE MELLO GOMIDE (60h),2022.2,3N1234,22,40
4078-16-917-20222,16,PPGFIL3068,SEMINÁRIO TUTORIAL 2/QUALIFICAÇÃO,917,FALTA BOTAR,MARCOS AURELIO FERNANDES (60h),2022.2,2M1234 (25/10/2022 - 18/02/2023),2,3
3722-03-898-20222,3,PPGCR3008,PRÁTICAS DE CAPACITAÇÃO DOCENTE,898,FALTA BOTAR,RITA DE CASSIA MARQUETI DURIGAN (30h),2022.2,7M12,0,2
3196-01-544-20222,1,ICH0058,MÉTODOS E TÉCNICAS DE PESQUISA EM GEOGRAFIA,544,FALTA BOTAR,ERCILIA TORRES STEINKE (90h),2022.2,,66,70
4197-01-895-20222,1,PPGI0183,PESQUISA OPERACIONAL,895,FALTA BOTAR,MARCELO ANTONIO MAROTTA (60h),2022.2,6M1234 (10/10/2022 - 25/02/2023),3,25
2016-01-672-20222,1,FCE0013,DEMOGRAFIA E BIOESTATÍSTICA EM SAÚDE COLETIVA,672,FALTA BOTAR,FLAVIA REIS DE ANDRADE (60h),2022.2,5M1234,44,55
133-01-351-20222,1,DAP0118,"ROTEIRO, PRODUÇÃO E REALIZAÇÃO EM ÁUDIO",351,FALTA BOTAR,SERGIO RIBEIRO DE AGUIAR SANTOS (60h),2022.2,3T45 5T23,20,23
1782-04-563-20222,4,SER0107,ESTÁGIO EM SERVIÇO SOCIAL 1,563,FALTA BOTAR,LUCELIA LUIZ PEREIRA (240h),2022.2,7M12345  7T123456  27N12,7,9
2311-01-674-20222,1,FCI0120,CLASSIFICAÇÃO ARQUIVÍSTICA,674,FALTA BOTAR,RENATO TARCISO BARBOSA DE SOUSA (60h),2022.2,24N12,26,42
4048-05-829-20222,5,PPCE0240,ESTUDO DIRIGIDO EM ESTRUTURAS E CONSTRUÇÃO CIVIL,829,FALTA BOTAR,FRANCISCO EVANGELISTA JUNIOR (60h),2022.2,5N1234,1,10
4161-08-901-20222,8,PPGG0206,SEMINÁRIO EM GEOTECNIA 1,901,FALTA BOTAR,MARCIO MUNIZ DE FARIAS (15h),2022.2,6T6,3,40
1883-01-363-20222,1,FAV0012,ESTÁGIO SUPERVISIONADO 2,363,FALTA BOTAR,ELEN PRESOTTO (30h),2022.2,7N1234,30,40
4390-02-978-20222,2,PROFNIT0027,INTRODUÇÃO À OFICINA PROFISSIONAL,978,FALTA BOTAR,MARIA HOSANA CONCEICAO (30h),2022.2,2N12 (25/10/2022 - 18/02/2023),4,15
1677-01-427-20222,1,ODT0061,PERIODONTIA,427,FALTA BOTAR,FRANCISCO VALTER FREITAS (60h),2022.2,3M1234,19,30
2126-02-672-20222,2,FCE0226,FUNDAMENTOS DE FISIOTERAPIA TROFISMO E PLASTICIDADE TECIDUAL,672,FALTA BOTAR,OSMAIR GOMES DE MACEDO (5h),2022.2,4M34  3T45,18,18
609-01-498-20222,1,VIS0065,DESENHO 2,498,FALTA BOTAR,EDUARDO LUSTOSA BELGA (90h),2022.2,246T45,32,32
2448-03-381-20222,3,TEF0103,PESQUISA EM EDUCAÇÃO 1,381,FALTA BOTAR,GUSTAVO HENRIQUE DE ABREU SILVA (60h),2022.2,6M1234,36,37
1654-01-427-20222,1,ODT0003,TÓPICOS COMPLEMENTARES EM PRÓTESE PARCIAL REMOVÍVEL,427,FALTA BOTAR,RODRIGO ANTONIO DE MEDEIROS (30h),2022.2,2T45,29,30
592-01-498-20222,1,VIS0012,ARTE E ANTROPOLOGIA,498,FALTA BOTAR,CRISTINA ANTONIOEVNA DUNAEVA (60h),2022.2,46N34,24,40
4478-SC-908-20222,SC,PPGSCP3831,"MIGRAÇÃO, SAÚDE E DIREITOS HUMANOS",908,FALTA BOTAR,DENISE OSORIO SEVERO (15h),2022.2,4M1234 (25/10/2022 - 18/02/2023),5,15
2863-01-673-20222,1,FGA0130,REGULAÇÃO AMBIENTAL NO SETOR ENERGÉTICO,673,FALTA BOTAR,FERNANDO PAIVA SCARDUA (60h),2022.2,35M12,2,60
2556-01-402-20222,1,FMD0036,URGÊNCIA E EMERGÊNCIA 2,402,FALTA BOTAR,ALBERTO CARLOS MORENO ZACONETA (15h),2022.2,5T6  5N1,47,48
2909-01-673-20222,1,FGA0219,PROCESSAMENTO DE SINAIS,673,FALTA BOTAR,CRISTIANO JACQUES MIOSSO RODRIGUES MENDES (60h),2022.2,46M12,19,45
420-20-518-20222,20,MAT0025,CÁLCULO 1,518,FALTA BOTAR,JANETE SOARES DE GAMBOA (60h),2022.2,246M12,55,66
1839-02-580-20222,2,TEL0024,LITERATURA BRASILEIRA,580,FALTA BOTAR,YARA DIAS FORTUNA (60h),2022.2,24N12,33,40
4072-18-917-20222,18,PPGFIL0008,ORIENTAÇÃO DE PROJETO,917,FALTA BOTAR,HERIVELTO PEREIRA DE SOUZA (60h),2022.2,4M1234 (25/10/2022 - 18/02/2023),1,3
2816-01-673-20222,1,FGA0060,SISTEMAS DE BANCO DE DADOS 2,673,FALTA BOTAR,VANDOR ROBERTO VILARDI RISSOLI (60h),2022.2,35M12,39,40
735-01-508-20222,1,CIC0227,PRÁTICAS EM COMPUTAÇÃO,508,FALTA BOTAR,VINICIUS RUELA PEREIRA BORGES (60h),2022.2,35T45,7,8
2371-02-370-20222,2,FDD0249,TEORIA GERAL DO ESTADO,370,FALTA BOTAR,ROBSON RODRIGUES BARBOSA (60h),2022.2,24N12,55,65
424-04-518-20222,4,MAT0031,INTRODUCAO A ALGEBRA LINEAR,518,FALTA BOTAR,ALBERTO MASAYOSHI FARIA OHASHI (60h),2022.2,24T45,52,70
1166-01-578-20222,1,LIP0004,ESTÁGIO SUPERVISIONADO EM PORTUGUÊS 2,578,FALTA BOTAR,VIVIANE CRISTINA VIEIRA (210h),2022.2,2M34  67T23456  67N1,14,30
685-06-508-20222,6,CIC0087,TOPICOS AVANCADOS EM COMPUTADORES,508,FALTA BOTAR,ALETEIA PATRICIA FAVACHO DE ARAUJO VON PAUMGARTTEN (60h),2022.2,24M34,17,20
782-01-548-20222,1,ECO0272,MICROECONOMIA AMBIENTAL,548,FALTA BOTAR,TIAGO SOUSA PEREIRA (60h),2022.2,24N34,34,50
4340-02-1502-20222,2,PPGNANO3784,TÓPICOS ESPECIAIS EM NANOCIÊNCIA E NANOBIOTECNOLOGIA 1,1502,FALTA BOTAR,MARIA DE FATIMA MENEZES ALMEIDA SANTOS (60h),2022.2,5T6  5N123 (25/10/2022 - 18/02/2023),2,8
4073-16-917-20222,16,PPGFIL0009,DEFESA DE PROJETO,917,FALTA BOTAR,HERIVELTO PEREIRA DE SOUZA (60h),2022.2,2345T6 (25/10/2022 - 18/02/2023),0,3
388-01-352-20222,1,JOR0013,JORNALISMO CULTURAL,352,FALTA BOTAR,PAULO ROBERTO ASSIS PANIAGO (25h),2022.2,35T23,7,30
351-03-678-20222,3,FAR0186,ANÁLISE QUALITATIVA E QUANTITATIVA DOS FÁRMACOS PARTE PRÁTICA,678,FALTA BOTAR,NAIRA DA SILVA CAMPOS (30h),2022.2,3M12,19,20
258-16-449-20222,16,ENM0130,PROJETO DE GRADUACAO 2,449,FALTA BOTAR,MARCUS VINICIUS GIRAO DE MORAIS (90h),2022.2,7T123456,2,4
1026-04-433-20222,4,EFL0063,PROJETO PARA TRABALHO FINAL,433,FALTA BOTAR,JOSE ROBERTO RODRIGUES PINTO (60h),2022.2,7T2345,0,5
2824-01-673-20222,1,FGA0071,PRÁTICA DE ELETRÔNICA DIGITAL 1,673,FALTA BOTAR,CLAUDIA PATRICIA OCHOA DIAZ (30h),2022.2,4M5  4T1,13,14
501-01-327-20222,1,ADM0190,MACROECONOMIA APLICADA,327,FALTA BOTAR,EMMANUEL SOUSA DE ABREU (60h),2022.2,24N34,49,57
3347-03-533-20222,3,IGD0285,PRINCÍPIOS DE GEOFÍSICA 2,533,FALTA BOTAR,MONICA GIANNOCCARO VON HUELSEN (5h),2022.2,7N1,0,1
3321-02-533-20222,2,IGD0195,MINERALOGIA DE NÃO SILICATOS,533,FALTA BOTAR,SYLVIA MARIA DE ARAUJO (30h),2022.2,4M12  4T12,9,18
3755-05-903-20222,5,PPGCDC3311,ESTÁGIO SUPERVISIONADO DE DOCÊNCIA EM CIÊNCIAS DO COMPORTAMENTO,903,FALTA BOTAR,NATALIA MARIA AGGIO (60h),2022.2,6N1234 (25/10/2022 - 18/02/2023),1,2
1754-01-420-20222,1,DSC0078,SEMINÁRIO INTEGRADOR EM SAÚDE COLETIVA 3,420,FALTA BOTAR,CLAUDIA MARA PEDROSA (45h),2022.2,4N234,24,30
4427-04-913-20222,4,PPGPSTO0024,"PESQUISA EM PSICOLOGIA SOCIAL, DO TRABALHO E DAS ORGANIZAÇÕES 3",913,FALTA BOTAR,EMILIO PERES FACAS (30h),2022.2,4M12 (25/10/2022 - 18/02/2023),0,5
4499-03-912-20222,3,PPMEC2010,ESTUDO DIRIGIDO,912,FALTA BOTAR,EVANDRO LEONARDO SILVA TEIXEIRA (60h),2022.2,35T6  35N1 (25/10/2022 - 18/02/2023),2,3
2171-03-672-20222,3,FCE0293,FISIOTERAPIA NA ATENÇÃO BÁSICA INTERVENÇÃO,672,FALTA BOTAR,ALINE TEIXEIRA ALVES (5h),2022.2,5M125  5T1,16,16
2243-04-672-20222,4,FCE0444,PRÁTICAS SUPERVISIONADAS EM ENFERMAGEM 5 NA SAÚDE DA MULHER,672,FALTA BOTAR,ALECSSANDRA DE FATIMA SILVA VIDUEDO (15h),2022.2,4M23,5,5
2632-01-666-20222,1,FUP0106,CEBEP 5: DIVERSIDADE GERACIONAL NO CAMPO,666,FALTA BOTAR,JULIANA ROCHET WIRTH CHAIBUB PAULINO (30h),2022.2,2T34 (25/10/2022 - 18/02/2023),13,12
1065-01-552-20222,1,FIL0002,TEORIAS FILOSÓFICAS DA LINGUAGEM,552,FALTA BOTAR,FELIPE SANTIAGO AMARAL (90h),2022.2,246T23,10,40
682-04-508-20222,4,CIC0004,ALGORITMOS E PROGRAMAÇÃO DE COMPUTADORES,508,FALTA BOTAR,VINICIUS RUELA PEREIRA BORGES (60h),2022.2,246T23,35,43
696-01-508-20222,1,CIC0124,REDES DE COMPUTADORES,508,FALTA BOTAR,PRISCILA AMERICA SOLIS MENDEZ BARRETO (60h),2022.2,24T23,31,50
4083-02-947-20222,2,PPGBB3638,ESTÁGIO DE DOCÊNCIA EM CIÊNCIAS BIOLÓGICAS 1,947,FALTA BOTAR,RAFAEL PLAKOUDI SOUTO MAIOR (30h),2022.2,7T23 (25/10/2022 - 18/02/2023),0,3
1663-01-427-20222,1,ODT0024,CLÍNICA ODONTOLÓGICA 1,427,FALTA BOTAR,LAUDIMAR ALVES DE OLIVEIRA (30h),2022.2,6M12,28,33
1746-01-420-20222,1,DSC0065,GESTÃO ESTRATÉGICA PARTICIPAÇÃO E CONTROLE SOCIAL EM SAÚDE,420,FALTA BOTAR,DENISE OSORIO SEVERO (30h),2022.2,3N1234,17,30
2116-02-672-20222,2,FCE0210,PESQUISA EM NOVOS COMPOSTOS APLICADOS A SAÚDE,672,FALTA BOTAR,MARIA HOSANA CONCEICAO (90h),2022.2,7T123456,9,10
3787-01-997-20222,1,PPGEFL0368,SOLOS DE ECOSSISTEMAS FLORESTAIS,997,FALTA BOTAR,ALCIDES GATTO (60h),2022.2,5T2345 (25/10/2022 - 18/02/2023),2,5
331-01-678-20222,1,FAR0154,ESTÁGIO EM FARMACOTÉCNICA E COSMETOLOGIA,678,FALTA BOTAR,TAIS GRATIERI (90h),2022.2,246M5  246T1 (25/10/2022 - 18/02/2023),1,1
4337-03-1502-20222,3,PPGNANO3029,ESTÁGIO DOCÊNCIA EM NANOCIÊNCIA E NANOBIOTECNOLOGIA 1,1502,FALTA BOTAR,MARCELLA LEMOS BRETTAS CARNEIRO (30h),2022.2,6M5  6T1 (25/10/2022 - 18/02/2023),1,1
4469-01-872-20222,1,PPGSA0358,TÓPICOS ESPECIAIS EM CLÍNICA MÉDICA E CIRURGIA ANIMAL 1,872,FALTA BOTAR,FRANCISCO ERNESTO MORENO BERNAL (30h),2022.2,5T23 (25/10/2022 - 18/02/2023),0,20
2169-01-672-20222,1,FCE0291,FISIOTERAPIA NA ATENÇÃO DE ALTA COMPLEXIDADE: RECURSOS TERAPÊUTICOS,672,FALTA BOTAR,GRAZIELLA FRANCA BERNARDELLI CIPRIANO (18h),2022.2,3M1234,17,17
969-02-443-20222,2,ENE0071,INSTALAÇÕES ELÉTRICAS,443,FALTA BOTAR,FERNANDO CARDOSO MELO (60h),2022.2,35M34,6,25
457-09-483-20222,9,SOL0042,INTRODUÇÃO À SOCIOLOGIA,483,FALTA BOTAR,EDSON SILVA DE FARIAS (60h),2022.2,35N12,85,101
2233-01-672-20222,1,FCE0397,PROCESSO DE CUIDAR EM ENFERMAGEM,672,FALTA BOTAR,DANIELLE DA SILVA FERNANDES (15h),2022.2,3M34,36,50
51-01-650-20222,1,CEM0051,PROMOÇÃO DA SAÚDE 3,650,FALTA BOTAR,JACKELINE NERES BELLUCCI (60h),2022.2,7M1234,690,820
1032-01-433-20222,1,EFL0083,INTRODUÇÃO À CIÊNCIA DO SOLO,433,FALTA BOTAR,ALCIDES GATTO (60h),2022.2,3T2345,23,40
2427-18-381-20222,18,PAD0028,ORGANIZAÇÃO DA EDUCAÇÃO BRASILEIRA,381,FALTA BOTAR,DARLAN PEZ WOCIECHOSKI (60h),2022.2,35N34,41,46
247-01-449-20222,1,ENM0109,VIBRACOES 1,449,FALTA BOTAR,ALINE SOUZA DE PAULA (30h),2022.2,35M34  4T45,5,20
2543-01-402-20222,1,FMD0021,URGÊNCIA E EMERGÊNCIA 4,402,FALTA BOTAR,IRUENA MORAES KESSLER (15h),2022.2,4M12,44,44
217-02-660-20222,2,DIN0112,TÓPICOS ESPECIAIS EM DESIGN 4,660,FALTA BOTAR,DANIELA FAVARO GARROSSINI (60h),2022.2,3M1234,3,5
4139-01-931-20222,1,CPPGA3718,GEOQUÍMICA AMBIENTAL,931,FALTA BOTAR,JEREMIE GARNIER (30h),2022.2,3T23 (25/10/2022 - 18/02/2023),1,15
4006-01-959-20222,1,PPGEB2901,ESTÁGIO EM DOCÊNCIA,959,FALTA BOTAR,CARLA TATIANA MOTA ANFLOR (30h),2022.2,7M12 (25/10/2022 - 18/02/2023),0,5
1701-03-360-20222,3,PRO0015,PROJETO DE ARQUITETURA,360,FALTA BOTAR,CRISTIANE GUINANCIO (120h),2022.2,24M1234,41,42
472-02-483-20222,2,SOL0130,TEORIAS SOCIOLÓGICAS CLÁSSICAS II,483,FALTA BOTAR,EURICO ANTONIO GONZALEZ CURSINO DOS SANTOS (60h),2022.2,24M34,18,40
247-02-449-20222,2,ENM0109,VIBRACOES 1,449,FALTA BOTAR,MARCELA RODRIGUES MACHADO (30h),2022.2,35M34  4T23,6,20
2554-04-402-20222,4,FMD0034,PARASITOLOGIA MÉDICA,402,FALTA BOTAR,RODRIGO GURGEL GONCALVES (15h),2022.2,3T23 5T45,9,9
1645-03-424-20222,3,NUT0097,NUTRIÇÃO CLÍNICA E DIETOTERAPIA,424,FALTA BOTAR,MAÍSA MIRANDA ARAÚJO (15h),2022.2,4M1234 6M34,21,32
2687-02-666-20222,2,FUP0292,SISTEMAS DE PRODUÇÃO DE MATÉRIAS-PRIMAS VEGETAIS,666,FALTA BOTAR,FLAVIO MURILO PEREIRA DA COSTA (60h),2022.2,6M1234,3,50
2065-01-672-20222,1,FCE0121,VIVÊNCIAS EM SAÚDE FONOAUDIOLÓGICA,672,FALTA BOTAR,VANESSA VEIS RIBEIRO (15h),2022.2,36M12,26,36
3032-01-455-20222,1,CEL0011,TECNOLOGIA DE BIOPROCESSOS E FERMENTAÇÃO,455,FALTA BOTAR,WILLIE OLIVEIRA PINHEIRO (30h),2022.2,4T2345,40,40
3749-03-903-20222,3,PPGCDC0133,ESTUDO TEMÁTICO EM COGNIÇÃO E NEUROCIÊNCIAS,903,FALTA BOTAR,ANDRE RIBEIRO DA SILVA (30h),2022.2,2N34 (25/10/2022 - 18/02/2023),3,3
1670-01-427-20222,1,ODT0034,ODONTOPEDIATRIA 1,427,FALTA BOTAR,ERICA NEGRINI LIA (30h),2022.2,4M34,21,30
3361-08-583-20222,8,PCL0015,PSICOLOGIA DA PERSONALIDADE 1,583,FALTA BOTAR,KATIA CRISTINA TAROUQUELLA RODRIGUES BRASIL (60h),2022.2,36M34,27,30
3841-01-841-20222,1,PPGC0373,TÓPICOS ESPECIAIS EM COMUNICAÇÃO 2,841,FALTA BOTAR,TIAGO QUIROGA FAUSTO NETO (60h),2022.2,6M1234 (25/10/2022 - 18/02/2023),11,30
1714-04-360-20222,4,PRO0039,INTRODUÇÃO AO TRABALHO FINAL DE GRADUAÇÃO,360,FALTA BOTAR,MARIA CECILIA FILGUEIRAS LIMA GABRIELE (60h),2022.2,2345T1,0,4
4027-A-1506-20222,A,MNPEF0015,ESTÁGIO SUPERVISIONADO EM ENSINO DE FÍSICA,1506,FALTA BOTAR,MARCELLO FERREIRA (60h),2022.2,3M1234 (25/10/2022 - 18/02/2023),2,20
3604-12-927-20222,12,PPGFAU2132,TRABALHO PROGRAMADO 1,927,FALTA BOTAR,PAULO ROBERTO CARVALHO TAVARES (30h),2022.2,7N34 (25/10/2022 - 18/02/2023),1,1
1055-01-514-20222,1,EST0045,CONTROLE ESTATISTICO DE QUALIDADE,514,FALTA BOTAR,GLADSTON LUIZ DA SILVA (60h),2022.2,46M34,30,50
631-01-498-20222,1,VIS0255,HISTORIA DA ARTE CONTEMPORANEA,498,FALTA BOTAR,ELYESER SZTURM (60h),2022.2,46T23,14,25
875-01-437-20222,1,ENC0225,AVALIACAO ECONOMICA DE PROJETOS EM ENGENHARIA CIVIL,437,FALTA BOTAR,FABIO ZANCHETTA (60h),2022.2,35M34,8,30
4011-01-948-20222,1,PPGEE2166,PROCESSOS ESTOCÁSTICOS,948,FALTA BOTAR,FRANCISCO ASSIS DE OLIVEIRA NASCIMENTO (60h),2022.2,35T23 (25/10/2022 - 18/02/2023),5,20
2178-03-672-20222,3,FCE0300,FISIOTERAPIA NO PROCESSO DE REABILITAÇÃO: INTERVENÇÃO,672,FALTA BOTAR,LUISIANE DE AVILA SANTANA (10h),2022.2,3M5  2T45 3T1,16,16
671-02-333-20222,2,CCA0103,INTRODUÇÃO À CONTABILIDADE,333,FALTA BOTAR,DUCINELI REGIS BOTELHO (60h),2022.2,35M34,57,60
198-01-660-20222,1,DIN0040,PROGRAMACAO VISUAL 1,660,FALTA BOTAR,ANA MANSUR DE OLIVEIRA (90h),2022.2,2T123456,20,20
833-06-437-20222,6,ENC0030,PROJETO FINAL EM ENGENHARIA AMBIENTAL 2,437,FALTA BOTAR,SERGIO KOIDE (30h),2022.2,7M34,4,4
1685-02-427-20222,2,ODT0154,CLÍNICA ODONTOLÓGICA 4,427,FALTA BOTAR,CARLA RUFFEIL MOREIRA MESQUITA (30h),2022.2,6M12  2T45,25,30
4403-26-986-20222,26,PSICC0228,ESTUDO E PESQUISA DE TESE EM PSICOLOGIA CLÍNICA E CULTURA 4,986,FALTA BOTAR,MAURICIO DA SILVA NEUBERN (30h),2022.2,5N34 (25/10/2022 - 18/02/2023),0,10
732-02-508-20222,2,CIC0218,SUPERVISÃO DE ESTÁGIO EM LICENCIATURA EM COMPUTAÇÃO 1,508,FALTA BOTAR,LIVIA SANTOS BRISOLLA (30h),2022.2,6N34,6,40
2792-01-673-20222,1,FGA0008,SISTEMAS AEROESPACIAIS,673,FALTA BOTAR,RONNE TOLEDO (60h),2022.2,24M34,23,30
3311-01-533-20222,1,IGD0167,FUNDAMENTOS DA HISTÓRIA DA TERRA,533,FALTA BOTAR,MARCO ANTONIO CACADOR MARTINS FERREIRA (30h),2022.2,2N1234,37,40
830-07-437-20222,7,ENC0025,ESTÁGIO CURRICULAR EM ENGENHARIA AMBIENTAL,437,FALTA BOTAR,FRANCISCO JAVIER CONTRERAS PINEDA (30h),2022.2,7M5  7T1,2,2
3743-06-903-20222,6,PPGCDC0097,ESTUDO DIRIGIDO INDIVIDUAL EM ANÁLISE DO COMPORTAMENTO,903,FALTA BOTAR,RAQUEL MARIA DE MELO (30h),2022.2,2N12 (25/10/2022 - 18/02/2023),1,5
3231-11-524-20222,11,IFD0171,FISICA 1,524,FALTA BOTAR,CLODOALDO RODRIGUES DA COSTA JUNIOR (60h),2022.2,35M12,43,50
2416-03-381-20222,3,MTC0039,EDUCAÇÃO INFANTIL,381,FALTA BOTAR,MONIQUE APARECIDA VOLTARELLI (60h),2022.2,5M1234,43,45
4169-01-901-20222,1,PPGG0327,GEOSSINTÉTICOS EM GEOTECNIA E MEIO AMBIENTE,901,FALTA BOTAR,ENNIO MARQUES PALMEIRA (30h),2022.2,6M34,9,40
2445-01-381-20222,1,TEF0082,FUNDAMENTOS DA EDUCAÇÃO AMBIENTAL,381,FALTA BOTAR,ROSANGELA AZEVEDO CORREA (60h),2022.2,6T2345,17,40
953-01-443-20222,1,ENE0039,SISTEMAS DIGITAIS,443,FALTA BOTAR,EDSON MINTSU HUNG (60h),2022.2,24M34,50,66
3224-12-524-20222,12,IFD0058,TRABALHO DE CONCLUSÃO DE CURSO,524,FALTA BOTAR,MARIANA PENNA LIMA VITENTI (90h),2022.2,236M12,1,1
4073-17-917-20222,17,PPGFIL0009,DEFESA DE PROJETO,917,FALTA BOTAR,ALEXANDRE HAHN (60h),2022.2,2345N3 (25/10/2022 - 18/02/2023),1,3
4217-04-1495-20222,4,PPGL0157,TRABALHO DE CAMPO 1,1495,FALTA BOTAR,ANA SUELLY ARRUDA CAMARA CABRAL (60h),2022.2,2M2345 (25/10/2022 - 18/02/2023),7,9
